# Scid options file
# Version: 5.1.0
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set fontOptions(Small) {{Droid Sans} 20 normal roman}
set fontOptions(Tiny) {{Droid Sans} 18 normal roman}
set fontOptions(Fixed) {{DejaVu Sans Mono} 20 normal roman}

set initialDir(report) .
set initialDir(stm) .
set initialDir(tex) .
set initialDir(html) .
set initialDir(pgn) .
set initialDir(book) .
set initialDir(base) /var/home/hugh/chess

set exportStartFile(PGN) {}
set exportEndFile(PGN) {}
set exportStartFile(HTML) {<html>
  <head>
    <title>Scid export</title>
    <style>
      @media print {
        table { page-break-inside: avoid; }
      }
    </style>
  </head>
  <body bgcolor="#ffffff">

}
set exportEndFile(HTML) {</body>
  </html>
}
set exportStartFile(LaTeX) {\documentclass[10pt,twocolumn]{article}
  % This is a LaTeX file generated by Scid.
  % You must have the "chess12" package installed to typeset this file.

  \usepackage{times}
  \usepackage{a4wide}
  \usepackage{chess}
  \usepackage[T1]{fontenc}

  \setlength{\columnsep}{7mm}
  \setlength{\parindent}{0pt}

  % Macros for variations and diagrams:
  \newenvironment{variation}{\begin{quote}}{\end{quote}}
  \newenvironment{diagram}{\begin{nochess}}{$$\showboard$$\end{nochess}}

  \begin{document}
}
set exportEndFile(LaTeX) {\end{document}
}

set informant("!?") 0.5
set informant("+-") 3.0
set informant("+--") 5.5
set informant("+/-") 1.5
set informant("+=") 0.5
set informant("?!") 0.5
set informant("?") 1.5
set informant("??") 3.0

set ::fics::use_timeseal 0
set ::fics::timeseal_exec timeseal
set ::fics::port_fics 5000
set ::fics::port_timeseal 5001
set ::fics::login {}
set ::fics::password {}
set ::fics::usedefaultvars 1
set ::fics::premoveEnabled 1
set ::fics::consolebg black
set ::fics::consolefg LimeGreen
set ::fics::consoleheight 10
set ::fics::consolewidth 40
set ::fics::colseeking coral
set ::fics::colgame grey70
set ::fics::colgameresult SlateBlue1
set ::fics::colficspercent khaki1
set ::fics::server_ip 0.0.0.0
set ::pinfo::wikipurl http://toolserver.org/~apper/pd/person/pnd-redirect
set ::pinfo::dnburl http://d-nb.info/gnd
set ::pinfo::SeeAlsoPND2WP http://ws.gbv.de/seealso/pnd2wikipedia/?format=seealso&id=
set ::pinfo::wikipAPI http://de.wikipedia.org/w/api.php?action=query&format=xml
set ::novag::referee OFF
set ::docking::layout_list(1) {{MainWindowGeometry 1921x1996+1919+47} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 804} {TPanedwindow {{.pw.pw0.pw0 vertical 1565} {TNotebook .pw.pw0.pw0.tb0 {.main .baseWin}} {TNotebook .nb .commentWin}}} {TPanedwindow {{.pw.pw0.pw1 vertical 1069} {TNotebook .pw.pw0.tb0 .pgnWin} {TPanedwindow {{.pw.pw0.pw1.pw0 horizontal {}} {TNotebook .pw.pw0.pw1.tb0 {.glistWin1 .fdocktreeWin1}}}}}}}}}}
set ::docking::layout_list(2) {{MainWindowGeometry 540x650+0+0} {{.pw vertical {}} {TNotebook .nb .fdockmain}}}
set ::docking::layout_list(3) {{MainWindowGeometry 1280x670+0+0} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 487} {TPanedwindow {{.pw.pw0.pw0 vertical 82} {TNotebook .pw.pw0.pw0.tb0 .baseWin} {TNotebook .nb .main}}} {TPanedwindow {{.pw.pw0.pw1 vertical 337} {TNotebook .pw.pw0.tb0 .glistWin1} {TPanedwindow {{.pw.pw0.pw1.pw0 horizontal 346} {TNotebook .pw.pw0.pw1.tb0 {.commentWin .pgnWin}} {TNotebook .pw.pw0.pw1.pw0.tb0 .engineWin1}}}}}}}}}
set ::docking::layout_list(auto) {{MainWindowGeometry 1896x1951+1928+152} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 791} {TPanedwindow {{.pw.pw0.pw0 vertical 1729} {TNotebook .pw.pw0.pw0.tb0 {.main .baseWin}} {TNotebook .nb .commentWin}}} {TPanedwindow {{.pw.pw0.pw1 vertical 1046} {TNotebook .pw.pw0.tb0 .pgnWin} {TPanedwindow {{.pw.pw0.pw1.pw0 horizontal {}} {TNotebook .pw.pw0.pw1.tb0 {.glistWin1 .fdocktreeWin1}}}}}}}}}}
set ::winGeometry(.commentWin) 530x220

set ::autosave_opt {::enginewin_lastengine(1) ::enginewin_lastengine(2) ::glist_ColAnchor ::glist_ColAnchor(DateEvent) ::glist_ColAnchor(Full) ::glist_ColAnchor(RatingDate) ::glist_ColOrder ::glist_ColOrder(DateEvent) ::glist_ColOrder(Full) ::glist_ColOrder(RatingDate) ::glist_ColWidth ::glist_ColWidth(DateEvent) ::glist_ColWidth(Full) ::glist_ColWidth(RatingDate) ::glist_FindBar ::glist_FindBar(DateEvent) ::glist_FindBar(Full) ::glist_FindBar(RatingDate) ::glist_Layouts ::glist_Sort ::glist_Sort(DateEvent) ::glist_Sort(Full) ::glist_Sort(RatingDate) ::showEvalBar(.main) ::showMainEvalBarArrow}
set ::enginewin_lastengine(1) sfNoSyz
set ::enginewin_lastengine(2) sf
set ::glist_ColAnchor(DateEvent) {{e} {c} {c} {w} {c} {w} {c} {w} {w} {e}  {w} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {w}}
set ::glist_ColAnchor(Full) {{e} {c} {c} {w} {c} {w} {c} {w} {w} {e}  {w} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {w}}
set ::glist_ColAnchor(RatingDate) {{e} {c} {c} {w} {c} {w} {c} {w} {w} {e}  {w} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {c} {w}}
set ::glist_ColAnchor(ly.glistWin1) {e c c w c w c w w e w c c c c c c c c c c c c w}
set ::glist_ColOrder(DateEvent) {7 3 4 5 6 1 23 8 9 10 0}
set ::glist_ColOrder(Full) {20 7 3 4 5 6 1 2 23 8 19 10 9 16 17 22 21 18 11 12 13 14 15 0}
set ::glist_ColOrder(RatingDate) {{7} {1} {2} {3} {4} {5} {6} {23} {22} {8} {9} {10} {11} {12} {13} {14} {15} {16} {0}}
set ::glist_ColOrder(ly.glistWin1) {7 3 4 5 6 1 2 23 8 10 9 16 17 22 21 18 11 12 13 14 15 0}
set ::glist_ColWidth(DateEvent) {50 50 50 120 40 120 40 80 145 30 112 30 20 20 20 20 35 50 30 100 40 40 50 153}
set ::glist_ColWidth(Full) {50 50 39 120 40 120 40 70 200 30 200 30 20 20 20 20 35 119 30 78 40 40 50 155}
set ::glist_ColWidth(RatingDate) {{50} {50} {50} {120} {40} {120} {40} {80} {200} {30}  {200} {30} {20} {20} {20} {20} {35} {50} {30} {100} {40} {40} {50} {140}}
set ::glist_ColWidth(ly.glistWin1) {50 50 39 120 40 120 40 70 200 30 200 30 20 20 20 20 35 119 30 78 40 40 50 284}
set ::glist_FindBar(DateEvent) 0
set ::glist_FindBar(Full) 0
set ::glist_FindBar(RatingDate) 0
set ::glist_FindBar(ly.glistWin1) 1
set ::glist_Layouts {RatingDate DateEvent Full}
set ::glist_Sort(DateEvent) {7 - 8 - 9 -}
set ::glist_Sort(Full) {0 +}
set ::glist_Sort(RatingDate) { {22} {-} {7} {-} }
set ::glist_Sort(ly.glistWin1) {7 -}
set ::showEvalBar(.main) 1
set ::showMainEvalBarArrow 1
